payload_id,payload_role,scenario,obstruction_scenario_id,obstruction_height_m,obstruction_position_fraction,propagation_excess_loss_db,separation_km,dwell_min,relay_altitude_m,direct_clear,relay_hop_1_clear,relay_hop_2_clear,direct_margin_db,relay_hop_1_margin_db,relay_hop_2_margin_db,direct_link_ok,relay_link_ok,payload_mass_kg,payload_dc_power_w,vehicle_numerical_converged,vehicle_numerical_guard,vehicle_math_closed,vehicle_practical_ok,vehicle_practical_failures,gross_mass_kg,rotor_diameter_m,state,boundary_mechanism
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,45,60.0,False,False,True,5.955,7.976,17.976,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,60,60.0,False,False,True,5.955,7.976,17.976,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,10,60.0,False,False,True,-0.065,1.956,11.956,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,20,60.0,False,False,True,-0.065,1.956,11.956,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,30,60.0,False,False,True,-0.065,1.956,11.956,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,45,60.0,False,False,True,-0.065,1.956,11.956,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,60,60.0,False,False,True,-0.065,1.956,11.956,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,10,60.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,20,60.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,30,60.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,45,60.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,60,60.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,10,60.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,20,60.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,30,60.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,45,60.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,60,60.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,10,60.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,20,60.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,30,60.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,45,60.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,60,60.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,10,120.0,False,False,True,11.975,13.987,23.997,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,20,120.0,False,False,True,11.975,13.987,23.997,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,30,120.0,False,False,True,11.975,13.987,23.997,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,45,120.0,False,False,True,11.975,13.987,23.997,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,60,120.0,False,False,True,11.975,13.987,23.997,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,10,120.0,False,False,True,5.955,7.974,17.976,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,20,120.0,False,False,True,5.955,7.974,17.976,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,30,120.0,False,False,True,5.955,7.974,17.976,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,45,120.0,False,False,True,5.955,7.974,17.976,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,60,120.0,False,False,True,5.955,7.974,17.976,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,10,120.0,False,False,True,-0.065,1.955,11.956,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,20,120.0,False,False,True,-0.065,1.955,11.956,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,30,120.0,False,False,True,-0.065,1.955,11.956,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,45,120.0,False,False,True,-0.065,1.955,11.956,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,60,120.0,False,False,True,-0.065,1.955,11.956,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,10,120.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,20,120.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,30,120.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,45,120.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,60,120.0,False,False,True,-3.587,-1.566,8.434,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,10,120.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,20,120.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,30,120.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,45,120.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,60,120.0,False,False,True,-6.085,-4.065,5.935,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,10,120.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,20,120.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,30,120.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,45,120.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,60,120.0,False,False,True,-9.607,-7.587,2.413,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,10,240.0,False,True,True,11.975,13.957,23.983,False,True,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,20,240.0,False,True,True,11.975,13.957,23.983,False,True,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,30,240.0,False,True,True,11.975,13.957,23.983,False,True,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,45,240.0,False,True,True,11.975,13.957,23.983,False,True,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,MASS_CLOSED_PRACTICAL_CONSTRAINT_FAILURE,finite_closure_exceeds_practical_analysis_boundary
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,5,60,240.0,False,True,True,11.975,13.957,23.983,False,True,0.36,24.0,False,True,False,False,,,,RELAY_FUNCTIONAL_VEHICLE_RESOURCE_FAILURE,endurance_driven_mathematical_nonclosure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,10,240.0,False,True,True,5.955,7.966,17.973,False,True,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,20,240.0,False,True,True,5.955,7.966,17.973,False,True,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,30,240.0,False,True,True,5.955,7.966,17.973,False,True,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,45,240.0,False,True,True,5.955,7.966,17.973,False,True,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,MASS_CLOSED_PRACTICAL_CONSTRAINT_FAILURE,finite_closure_exceeds_practical_analysis_boundary
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,10,60,240.0,False,True,True,5.955,7.966,17.973,False,True,0.36,24.0,False,True,False,False,,,,RELAY_FUNCTIONAL_VEHICLE_RESOURCE_FAILURE,endurance_driven_mathematical_nonclosure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,10,240.0,False,True,True,-0.065,1.953,11.955,False,True,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,20,240.0,False,True,True,-0.065,1.953,11.955,False,True,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,30,240.0,False,True,True,-0.065,1.953,11.955,False,True,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_BENEFICIAL_AND_FEASIBLE,direct_visibility_loss_relay_visibility_restoration
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,45,240.0,False,True,True,-0.065,1.953,11.955,False,True,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,MASS_CLOSED_PRACTICAL_CONSTRAINT_FAILURE,finite_closure_exceeds_practical_analysis_boundary
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,20,60,240.0,False,True,True,-0.065,1.953,11.955,False,True,0.36,24.0,False,True,False,False,,,,RELAY_FUNCTIONAL_VEHICLE_RESOURCE_FAILURE,endurance_driven_mathematical_nonclosure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,10,240.0,False,True,True,-3.587,-1.567,8.434,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,20,240.0,False,True,True,-3.587,-1.567,8.434,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,30,240.0,False,True,True,-3.587,-1.567,8.434,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,45,240.0,False,True,True,-3.587,-1.567,8.434,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,30,60,240.0,False,True,True,-3.587,-1.567,8.434,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,10,240.0,False,True,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,20,240.0,False,True,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,30,240.0,False,True,True,-6.085,-4.065,5.935,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,45,240.0,False,True,True,-6.085,-4.065,5.935,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,40,60,240.0,False,True,True,-6.085,-4.065,5.935,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,10,240.0,False,True,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,20,240.0,False,True,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,30,240.0,False,True,True,-9.607,-7.587,2.413,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,45,240.0,False,True,True,-9.607,-7.587,2.413,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x30,h80_x30,80.0,0.3,0.0,60,60,240.0,False,True,True,-9.607,-7.587,2.413,False,False,0.36,24.0,False,True,False,False,,,,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_restored_but_relay_link_margin_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x45,h80_x45,80.0,0.45,0.0,5,10,60.0,False,False,True,11.975,13.994,23.996,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x45,h80_x45,80.0,0.45,0.0,5,20,60.0,False,False,True,11.975,13.994,23.996,False,False,0.36,24.0,True,False,True,True,,4.1402,0.4641,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x45,h80_x45,80.0,0.45,0.0,5,30,60.0,False,False,True,11.975,13.994,23.996,False,False,0.36,24.0,True,False,True,True,,5.5528,0.5375,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
PAY-SC4200-PLUS,secondary_sensitivity,obstruction_sensitivity_h80_x45,h80_x45,80.0,0.45,0.0,5,45,60.0,False,False,True,11.975,13.994,23.996,False,False,0.36,24.0,False,False,True,False,gross_mass|rotor_diameter|vehicle_span,17.694,0.9595,RELAY_CONNECTIVITY_INFEASIBLE,relay_visibility_failure
